全面依法治国🦋	✅李倩只管四种手机<br>科学立法—{{c1::前提}}<br>严格执法—{{c1::关键}}<br>司法保障—{{c1::重点}}<br>全民守法—{{c1::基础}}	新思想及其他 法
权利保障	✅县里行司 前要管后<br>宪法保障—{{c1::前提和基础}}<br>立法保障—{{c1::重要条件}}<br>行政保护—{{c1::关键环节}}<br>司法保障—{{c1::最后防线}}	新思想及其他 法
法律的运行	✅定期 只要 用活 手机<br>法律制定～{{c1::起始性和关键性环节}}<br>法律执行～{{c1::重要环节}}<br>法律适用～{{c1::专门活动}}<br>法律遵守～{{c1::基本途径}}	新思想及其他 法
我国公民的最高法律义务	我国公民的最高法律义务是：<br>{{c1::维护国家统一和全国各民族团结}}	新思想及其他 法
建设中特法治体系	✅高中前辈用医保买了药膳和煎包<br>高效的法治实施体系—{{c1::重点}}<br>完备的法律规范体系—{{c1::前提}}<br>有力的法治保障体系—{{c1::重要依托}}<br>完善的党内法规体系—{{c1::本质要求}}<br>严密的法治监督体系—{{c1::重要保障}}	新思想及其他 法
法律至上	✅事事为<br>法律至上 具体表现为法律的：<br>{{c1::普遍适用性}}<br>{{c1::优先适用性}}<br>{{c1::不可违反性}}<br>⚠️辨析：<br>普遍适用性：所有人都必须遵守<br>优先适用性：多种规范矛盾 优先考虑法律规范的适用<br>不可违反性：必须遵守 违反要受到惩罚	新思想及其他 法
推进全面依法治国	根本目的—{{c1::依法保障人民权益}}<br>根本保证—{{c1::坚持党对全面依法治国的领导}}<br>总目标—{{c1::建设中国特色社会主义法治体系，建设社会主义法治国家}}<br>总抓手一{{c1::中国特色社会主义法治体系}}<br>基本原则<br>1.坚持{{c1::中国共产党的领导}}<br>2.坚持{{c1::人民主体地位}}<br>3.坚持{{c1::法律面前人人平等}}<br>4.坚持{{c1::依法治国和以德治国相结合}}<br>5.坚持{{c1::从中国实际出发}}<br>✅中国特色社会主义的本质要求和重要保障：{{c1::全面依法治国}}	新思想及其他 法
实现党的全面领导	党中央对重大工作的领导体制，<br>是加强党的全面领导的制度安排，<br>是实现党的全面领导的{{c1::直接体现}}。<br>加强党的全面领导，<br>必须加强党中央对党和国家重大工作的领导。	新思想及其他 党
党内监督，制度建设，纪律建设	1⃣党内监督是永葆党的肌体健康的生命之源，<br>在党和国家各种监督形式中是{{c1::最根本的、第一位的}}<br>2⃣制度建设是贯穿在政治建设、思想建设、组织建设、作风建设、纪律建设之中的<br>3️⃣加强纪律建设是全面从严治党的{{c1::治本之策}}	新思想及其他 党
马克思主义科学理论	党坚定信仰信念 把握历史主动的根本所在<br>党鲜明的政治品格和强大的政治优势：<br>{{c1::拥有马克思主义科学理论指导}}	新思想及其他 党
党的纪律	党的纪律是多方面的，<br>其中{{c1::政治纪律}}是最重要、最根本、最关键的纪律，<br>遵守党的政治纪律是遵守党的全部纪律的重要基础。	新思想及其他 党
统一战线	✅党的领导 鲜明本心<br>统一战线是{{c1::党领导}}的统一战线<br>党的领导是统一战线{{c1::最鲜明的特征}}<br>坚持党的领导是统一战线{{c1::最核心最根本的问题}}<br>加强新时代统一战线工作 根本在于{{c1::坚持党的领导}}<br>党对统一战线的领导主要是{{c1::政治领导}}，<br>即政治原则、政治方向、重大方针政策的领导。<br>主要体现为<br>党委领导✓（部门领导✗）<br>集体领导✓（个人领导✗）	新思想及其他 党
我们党区别于其他政党	1️⃣中国共产党区别于其他任何政党的显著标志：{{c1::三大作风（七大）}}<br>2️⃣我们党区别于其他政党的显著标志：{{c1::勇于自我革命}}<br>3️⃣我们党区别于其他一切政党根本的标志：{{c1::全心全意为人民服务}}<br>4️⃣我们党区别于其他政党的显著标志：{{c1::人民立场（新大纲）}}<br>⚠人民立场<br>是中国共产党的{{c1::根本政治立场}}<br>是我们党区别于其他政党的显著标志️	新思想及其他 党
自我革命	1️⃣中国共产党区别于其他政党的显著标志：{{c1::勇于自我革命}}<br>2️⃣党最鲜明的品格：{{c1::勇于自我革命}}<br>3️⃣党如何跳出治乱兴衰的历史周期率给出的第二个答案：{{c1::勇于自我革命}}<br>4️⃣党最大的优势是：{{c1::勇于自我革命}}<br>实现伟大自我革命的重要途径是：<br>{{c1::自我净化}}<br>{{c1::自我完善}}<br>{{c1::自我革新}}<br>{{c1::自我提高}}<br>✅革净高完<br>📖在深入推进党的自我革命实践中需要把握好九个问题，即：<br>以{{c1::坚持党中央集中统一领导}}为根本保证，<br>以{{c1::引领伟大社会革命}}为根本目的，（*本伟）<br>以{{c1::习近平新时代中国特色社会主义思想}}为根本遵循，<br>以{{c1::跳出历史周期率}}为战略目标，（战士）<br>以{{c1::解决大党独有难题}}为主攻方向，（攻读）<br>以{{c1::健全全面从严治党体系}}为有效途径，（体校）<br>以{{c1::锻造坚强组织、建设过硬队伍}}为重要着力点，（早点）<br>以{{c1::正风肃纪反腐}}为重要抓手，（抓🐔）<br>以{{c1::自我监督和人民监督相结合}}为强大动力。（自强）	新思想及其他 党
党的领导	中国特色社会主义最本质的特征是：{{c1::党的领导}}<br>中国特色社会主义制度的最大优势是：{{c1::党的领导}}<br>中国特色社会主义制度体系的“根”和“源”是：{{c1::党的领导制度}}<br>推进全面依法治国的根本保证是：{{c1::党的领导}}<br>人民当家作主的根本保证是：{{c1::党的领导}}<br>推进全面依法治国的根本保证、我国社会主义法治之魂是：{{c1::党的领导}}<br>社会主义法治最根本的保证：{{c1::党的领导}}<br>维护国家安全和社会安定的根本保证是：{{c1::坚持党对国家安全工作的绝对领导}}<br>中华民族伟大复兴的根本保证是：{{c1::党的领导}}<br>我们的法治同西方资本主义国家的法治最大的区别：{{c1::党的领导}}<br>生态文明建设的根本保证是：{{c1::加强党对生态文明建设的全面领导}}<br>进一步全面深化改革、推进中国式现代化的根本保证是：{{c1::党的领导}}<br>⚠️党中央集中统一领导是<br>1️⃣党的领导的{{c1::最高原则}}<br>2️⃣党保持团结统一和强大战斗力 不断取得胜利的{{c1::关键所在}}<br>✅根本保证党领导 胜利关键党领导	新思想及其他 党
新发展理念🥷	✅宫本武藏对绿箭心动 用开塞露内调<br>共享—{{c1::本质要求}}<br>绿色—{{c1::必要条件}}<br>创新—{{c1::第一动力}}<br>开放—{{c1::必由之路}}<br>协调—{{c1::内在要求}}	新思想及其他 发展
科学发展观	✅法医仁心在房间吃鸡<br>推动经济社会发展—{{c1::第一要义}}<br>以人为本—{{c1::核心立场}}<br>统筹兼顾—{{c1::根本方法}}<br>全面协调可持续—{{c1::基本要求}}	新思想及其他 发展
新发展理念	✅红绿灯跟导游（根导多了就会忧患）<br>新发展理念是指挥棒 红绿灯<br>是引领我国发展全局深刻变革的科学指引<br>必须完整 准确 全面地理解和把握 要从<br>{{c1::根本宗旨}}上把握新发展理念<br>{{c1::问题导向}}上把握新发展理念<br>{{c1::忧患意识}}上把握新发展理念	新思想及其他 发展
新发展格局	✅店内神仙本子多 房间灌肠留成绩🔞<br>构建新发展格局<br>基本立足点—{{c1::满足国内需求}}<br>主线—{{c1::深化供给侧结构性改革}}<br>最本质特征—{{c1::实现高水平自立自强}}<br>战略方向—{{c1::坚持供给侧结构性改革}}<br>关键—{{c1::经济循环畅通无阻}}<br>战略支撑—{{c1::科技自立自强}}<br>重要前提和保障：<br>{{c1::牢牢守住安全发展这条底线}}	新思想及其他 发展
高质量发展🇺🇸😡🏀🚁	✅科比公主爱打农药 是歌姬 没有福目<br>推动高质量发展的必由之路—{{c1::加快实现高水平科技自立自强}}<br>推动高质量发展的主线—{{c1::深化供给侧改革}}<br>推动高质量发展的必然要求—{{c1::推进农业现代化}}<br>推动高质量发展的战略基点—{{c1::加快构建新发展格局}}<br>推动高质量发展的最终目的—{{c1::人民幸福安康}}<br><br>✅高质量现任<br>高质量发展<br>是全面建设社会主义现代化国家的{{c1::首要任务}}<br>⚠首要任务辨析<br>1️⃣解放和发展社会生产力是改革开放的鲜明特征和{{c1::首要任务}}<br>2️⃣建设社会主义法治国家 必须把全面贯彻实施宪法作为{{c1::首要任务}}<br>3️⃣构建统筹各领域安全的新安全格局<br>必须把维护政治安全作为应对各领域安全风险挑战的{{c1::首要任务}}<br>4️⃣保证全党服从中央 维护党中央权威和集中统一领导是党的政治建设的{{c1::首要任务}}<br>⚠️党的二十大报告指出 推动经济社会发展绿色化 低碳化是实现高质量发展的{{c1::关键环节}}<br>推动高质量发展的根本遵循—{{c1::习近平经济思想}}<br>新时代我国经济社会发展的鲜明主题是{{c1::高质量发展}}<br>中国式现代化的本质要求是{{c1::高质量发展}}……<br>新时代我国经济发展的基本特征：由高速增长阶段转向{{c1::高质量发展阶段}}<br>建设现代化产业体系 要坚持把发展经济的着力点放在{{c1::实体经济}}上	新思想及其他 发展
良好的生态环境	1️⃣{{c1::最公平的公共产品}}<br>2️⃣{{c1::最普惠的民生福祉}}	新思想及其他 帽子
制度	政协制度是{{c1::基本政治制度}}<br>人大制度是{{c1::根本政治制度}}<br><br>⚠易错点<br>政协是组织不是制度<br>政协制度是制度	新思想及其他 帽子
精神核心	时代精神的核心：{{c1::改革创新}}<br>民族精神的核心：{{c1::爱国主义}}<br>五四精神的核心：{{c1::爱国主义}}	新思想及其他 帽子
科技自立自强	✅柯基要两只🐕<br>🚀科技自立自强是<br>1️⃣{{c1::国家强盛之基 安全之要}}<br>2️⃣{{c1::促进发展大局的根本支撑}}<br>3️⃣{{c1::国家发展的战略支撑}}	新思想及其他 帽子
平等	平等是<br>社会主义法律的{{c1::基本属性}}，<br>社会主义法治的{{c1::基本要求}}。	新思想及其他 帽子
金融工作	根本宗旨—{{c1::金融服务实体经济}}<br>永恒主题—{{c1::防控风险}}	新思想及其他 帽子
根基前提辨析	✅全腹肌 舌吻强 弄射鸡<br>国家安全是民族复兴的{{c1::根基}}<br>社会稳定是国家强盛的{{c1::前提}}<br>农业强国是社会主义现代化强国的{{c1::根基}}	新思想及其他 帽子
改善生活	✅结合改善生活<br>正确处理改革发展稳定关系的结合点：{{c1::改善生活}}	新思想及其他 帽子
共建共治共享	✅剑姬只管橡木<br>共建是{{c1::基础}}<br>共治是{{c1::关键}}<br>共享是{{c1::目标}}	新思想及其他 帽子
摸石头过河	✅摸石头改革<br>富有中国特色 符合中国国情的改革方法：{{c1::摸石头过河}}	新思想及其他 帽子
构建更高水平开放型经济体制	我国构建更高水平开放型经济体制的重点是<br>{{c1::制度型开放}}	新思想及其他 帽子
决定社会主义文化事业前途命运的关键	决定社会主义文化事业前途命运的关键是：<br>{{c1::坚持为人民服务 为社会主义服务的根本方向}}	新思想及其他 帽子
区辨析	京津冀﹣﹣{{c1::中国式现代化建设的先行区、示范}}<br>浦东新区﹣﹣{{c1::社会主义现代化建设引领区}}<br>浙江﹣﹣{{c1::高质量发展建设共同富裕示范区}}<br>深圳﹣﹣{{c1::中国特色社会主义先行示范区}}<br>福建﹣﹣{{c1::两岸融合发展示范区}}	新思想及其他 帽子
四个全面战略布局	{{c1::全面建设社会主义现代化国家}}（引领地位）、<br>{{c1::全面深化改革}}、<br>{{c1::全面依法治国}}、<br>{{c1::全面从严治党}}	新思想及其他 帽子
民营经济	1️⃣是推进中国式现代化的{{c1::生力军}}（不等于主力军）<br>2️⃣民营经济是{{c1::非公有制经济}}，<br>是我国社会主义市场经济的{{c1::重要组成部分}}，<br>但不是我国社会主义经济的重要组成部分。	新思想及其他 帽子
国有企业	1️⃣中国特色社会主义的{{c1::重要物质基础和政治基础}}<br>2️⃣我们党执政兴国的{{c1::重要支柱和依靠力量}}	新思想及其他 帽子
坚定制度自信	坚定中国特色社会主义制度自信，<br>首先要坚定对{{c1::中国特色社会主义政治制度}}的自信，	新思想及其他 帽子
一根红线	贯穿中国革命道德始终的一根红线是：<br>{{c1::全心全意为人民服务}}<br>贯穿习近平新时代中国特色社会主义思想的一根红线：<br>{{c1::人民至上}}	新思想及其他 帽子
一国两制	维护国家主权 安全 发展利益是<br>1⃣我国对外工作的{{c1::出发点和落脚点}} 中国外交的{{c1::神圣使命}}<br>2⃣一国两制的{{c1::最高原则}}<br>⚠️一国两制的根本宗旨：<br>1️⃣{{c1::维护国家主权 安全 发展利益}}<br>2️⃣{{c1::保持香港 澳门长期繁荣稳定}}	新思想及其他 帽子
关键一步，关键一招	✅小步放大招<br>全面建成小康社会是迈向中华民族伟大复兴的{{c1::关键一步}}<br>改革开放是决定当代中国命运的{{c1::关键一招}}，<br>也是决定实现“两个一百年”奋斗目标、<br>实现中华民族伟大复兴的{{c1::关键一招}}	新思想及其他 帽子
新型城镇化	深入实施以人为本的新型城镇化战略，<br>要把{{c1::推进农业转移人口市民化}}作为新型城镇化首要任务	新思想及其他 帽子
中国特色社会主义进入新时代判断依据	✅基本矛盾<br>中国特色社会主义进入新时代重大判断的基本依据是：<br>{{c1::我国社会主要矛盾发生新变化}}	新思想及其他 帽子
坚持法治国家 法治政府 法治社会一体建设	✅国标争点机会<br>法治国家是法治建设的{{c1::目标}}<br>法治政府建设是全面依法治国的{{c1::重点任务和主体工程}}<br>法治社会是构筑法治国家的{{c1::基础}}<br>法治社会建设是{{c1::基础工程}}	新思想及其他 帽子
出发点与落脚点	✅人民<br>1️⃣现代化建设的出发点和落脚点：<br>{{c1::实现人民对美好生活的向往}}<br>2️⃣发展的出发点和落脚点：<br>{{c1::满足人民对美好生活的新期待}}<br>3️⃣社会主义改革开放的出发点和落脚点：<br>{{c1::更好实现和维护人民利益 让老百姓过上好日子}}<br>4️⃣民主政治建设的出发点和落脚点：<br>{{c1::实现最广大人民根本利益}}<br>5️⃣文艺和文艺工作的出发点和落脚点：<br>{{c1::满足人民精神文化需求}}<br>6⃣全面建设社会主义现代化国家的出发点和落脚点：<br>{{c1::让人民生活越过越好}}<br>7⃣国家富强、民族振兴的题中之义和必然要求，<br>国家富强、民族振兴的根本出发点和落脚点：<br>{{c1::人民幸福}}<br>8⃣进一步全面深化改革的出发点和落脚点：<br>{{c1::促进社会公平正义、增进人民福祉}}<br>⚠补充<br>⭐全军各项建设的出发点和落脚点：<br>{{c1::提高战斗力}}<br>⭐我国对外工作的出发点和落脚点：<br>{{c1::维护国家主权、安全、发展利益}}	新思想及其他 帽子
必由之路	1️⃣<br>坚持和发展中国特色社会主义的必由之路<br>—{{c1::坚持党的全面领导}}<br>坚持和发展中国特色社会主义的必由之路<br>—{{c1::改革开放}}<br>2️⃣<br>实现中华民族伟大复兴的必由之路<br>—{{c1::中国特色社会主义}}<br>中国人民创造历史伟业的必由之路<br>—{{c1::团结奋斗}}<br>新时代我国发展壮大的必由之路<br>—{{c1::贯彻新发展理念}}<br>党永葆生机活力、走好新的赶考之路的必由之路<br>—{{c1::全面从严治党}}<br>3️⃣<br>国家繁荣发展的必由之路—{{c1::开放}}<br>➡️新发展理念<br>推动高质量发展的必由之路—{{c1::高水平科技自立自强}}<br>➡️高质量发展<br>4️⃣<br>我们攀登世界科技高峰的必由之路<br>—{{c1::自主创新}}<br>全面准确贯彻“一国两制”方针的必由之路<br>—{{c1::依法治港治澳}}	新思想及其他 帽子
外交	1️⃣中国外交政策的宗旨：<br>{{c1::维护世界和平 促进共同发展}}<br>2⃣中国特色大国外交牢牢把握的主线是：<br>{{c1::服务民族复兴 促进人类进步}}<br>3⃣周边外交<br>理念—{{c1::亲诚惠容}}<br>方针—{{c1::亲诚惠容和与邻为善 以邻为伴}}<br>4⃣新型国际关系：新在{{c1::相互尊重、公平正义、合作共赢}}<br>推动构建新型国际关系 就是要秉持<br>{{c1::相互尊重 公平正义 合作共赢}}原则（{{c1::合作共赢}}是核心）<br>走出一条对话而不对抗 结伴而不结盟的国与国交往新路	新思想及其他 大专题
两大历史任务	{{c1::争取民族独立、人民解放}}和{{c1::实现国家富强、人民幸福}}<br>两大历史任务既有区别，也有联系。<br>1⃣区别在于：两大历史任务的主题、内容和实现方式都不一样。<br>2⃣联系在于：<br>前一个任务为后一个任务扫清障碍，<br>为实现中华民族伟大复兴的中国梦创造{{c1::必要前提}}；<br>后一个任务是前一个任务的{{c1::最终目的和必然要求}}。	新思想及其他 大专题
文化	1⃣中华优秀传统文化——我们坚定文化自信的{{c1::深厚基础}}<br>党带领人民在伟大斗争中孕育的革命文化和社会主义先进文化<br>——我们坚定文化自信的{{c1::坚强基石}}（革基）<br>中国特色社会主义伟大实践——我们坚定文化自信的{{c1::现实基础}}<br>2⃣我们区别于其他国家和民族的根本特征：<br>{{c1::中华民族创造的优秀传统文化}}<br>3⃣文化自信坚定到底<br>坚定中国特色社会主义道路自信 理论自信 制度自信<br>说到底是要坚定：{{c1::文化自信}}	新思想及其他 大专题
教育	1⃣教育强国<br>根本保证—{{c1::党对教育事业的全面领导}}<br>根本任务—{{c1::立德树人}}<br>根本目标—{{c1::为党育人 为国育才}}<br>重要使命—{{c1::服务中华民族伟大复兴}}<br>核心功能—{{c1::支撑引领中国式现代化}}<br>2⃣教育的根本问题 建设教育强国的核心课题：<br>{{c1::培养什么人 怎样培养人 为谁培养人}}<br>3⃣发展教育的根本尺度：{{c1::人民满意}}<br>4⃣教育科技人才是<br>全面建设社会主义现代化国家的{{c1::基础性战略性支撑，先导任务}}<br>建成教育强国是<br>近代以来中华民族梦寐以求的美好愿望，是实现以中国式现代化全面推进强国建设、民族复兴伟业的{{c1::坚实基础，战略支撑，先导任务}}<br>（仙剑斩）<br>5⃣必须坚持<br>科技—{{c1::第一生产力}}<br>人才—{{c1::第一资源}}<br>创新—{{c1::第一动力}}	新思想及其他 大专题
中国式现代化	中国式现代化五个特征：<br>✅先生奔赴出道娶媳妇 球鞋特显大<br>1️⃣中国式现代化的本质特征 区别于西方现代化的显著标志：<br>{{c1::全体人民共同富裕的现代化}}（奔赴）<br>2️⃣中国式现代化的显著特征：<br>{{c1::人口规模巨大的现代化}}（特显大）<br>3️⃣中国式现代化的突出特征：<br>{{c1::走和平发展道路的现代化}}（出道）<br>4️⃣中国式现代化的鲜明特点：<br>{{c1::人与自然和谐共生的现代化}}（先生）<br>5️⃣中国式现代化的崇高追求 社会主义现代化的本质要求：<br>{{c1::物质文明和精神文明相协调的现代化}}（球鞋）<br>中国式现代化创造了人类文明的新形态<br>中国式现代化提供了一种全新的现代化模式<br>中国式现代化是对西方式现代化理论和实践的重大超越<br>中国式现代化为广大发展中国家提供了全新选择<br>✅关于中国式现代化的帽子总结<br>1⃣中国式现代化是贯穿各个领域、各个方面、各项工作的一条红线<br>2⃣{{c1::开放}}是中国式现代化的鲜明标识<br>⚠辨析：{{c1::改革}}是当代中国人民最鲜明精神标识<br>3⃣{{c1::发展全过程人民民主}}是中国式现代化的本质要求<br>4⃣{{c1::城乡融合发展}}是中国式现代化的必然要求<br>（开始想要）	新思想及其他 大专题
爱国主义	✅统一团结需要力<br>弘扬新时代爱国主义的重要着力点和落脚点是：<br>{{c1::维护祖国统一和民族团结}}<br>{{c1::维护祖国统一和民族团结}}我国公民的最高义务<br>⚠️辨析：<br>1️⃣新时代党的民族工作的出发点和落脚点是：<br>{{c1::实现中华民族伟大复兴}}<br>2️⃣新时代加强爱国主义教育的主题是：<br>旧提法：实现中华民族伟大复兴的中国梦<br>新提法：{{c1::全面建成社会主义现代化强国 实现中华民族伟大复兴}}<br>3⃣坚持和发展中国特色社会主义的总任务：<br>{{c1::实现社会主义现代化和中华民族伟大复兴}}<br>⚠{{c1::促进中华儿女大团结}}，是新时代爱国统一战线的历史责任<br>⚠<br>{{c1::坚持爱国和爱党、爱社会主义相统一}}，<br>是当代中国爱国主义精神最重要的体现<br>爱国主义的本质，就是坚持爱国和爱党、爱社会主义高度统一。	新思想及其他 大专题
总体国家安全观	✅人质在异国爆射 根治鸡精<br>宗旨—{{c1::人民安全}}<br>根本—{{c1::政治安全}}<br>基础—{{c1::经济安全}}<br>保障—{{c1::社会安全}}<br>依托—{{c1::国际安全}}<br>政治安全与人民安全 国家利益至上的有机统一<br>确保实现党的长期执政 人民安居乐业 国家长治久安<br>1️⃣{{c1::政治安全}}是维护人民安全和国家利益的根本保证<br>2️⃣{{c1::人民安全}}居于中心地位 国家安全归根到底是保障人民利益<br>3️⃣{{c1::国家利益至上}}是实现政治安全和人民安全的要求和准则<br>⚠<br>健全国家安全体系、加强国家安全制度建设（两个“国家”）<br>是保障国家安全的{{c1::治本之策}}，是维护和塑造国家安全的{{c1::重要支撑}}。<br>⚠<br>{{c1::国土安全}}是立国之基（土🐔）<br>构建统筹各领域安全的新安全格局，<br>必须把{{c1::维护政治安全}}作为应对各领域安全风险挑战的首要任务。<br>{{c1::政治安全}}是国家安全的根本。	新思想及其他 大专题
进一步全面深化改革	1⃣自主呻吟 集中重口<br>统筹推进各领域各方面改革开放必须<br>以{{c1::全面深化改革总目标}}为引领<br>以{{c1::制度建设}}为主线<br>以{{c1::经济体制改革}}为重点（牵引）<br>以{{c1::重要领域和关键环节改革}}为突破口<br>使各方面改革协同推进 环环相扣 形成合力<br>2⃣进一步全面深化改革主题：{{c1::推进中国式现代化}}<br>3⃣进一步全面深化改革总目标：<br>{{c1::继续完善和发展中国特色社会主义制度}}<br>{{c1::推进国家治理体系和治理能力现代化}}；<br>4⃣进一步全面深化改革坚持的原则：<br>我们必须在进一步全面深化改革中严格遵循、长期坚持六条原则，<br>1.以{{c1::坚持党的全面领导}}为根本保证【排在首位】<br>2.以{{c1::坚持以人民为中心}}为价值导向<br>3.以{{c1::坚持守正创新}}为基本原则<br>4.以{{c1::坚持以制度建设为主线}}为重要要求<br>5.以{{c1::坚持全面依法治国}}为有效途径<br>6.以{{c1::坚持系统观念}}为科学方法，<br>不断推动全面深化改革向广度和深度进军	新思想及其他 大专题
中华文明的突出特性	{{c1::连续性}}<br>  - 根本上决定了中华民族必然走自己的路<br>{{c1::创新性}}<br>  - 从根本上决定了中华民族守正不守旧、尊古不复古的进取精神;<br>  - 决定了中华民族不惧新挑战、勇于接受新事物的无畏品格;<br>{{c1::统一性}}<br>  - 从根本上决定了中华民族各民族文化融为一体、即使遭遇重大挫折也牢固凝聚; <br>  - 决定了国土不可分、国家不可乱、民族不可散、文明不可断的共同信念; 统一性<br>  - 决定了国家统一永远是中国核心利益的核心; <br>  - 决定了一个坚强统一的国家是各族人民的命运所系<br>{{c1::包容性}}<br>  - 从根本上决定了中华民族交往交流交融的历史取向; <br>  - 决定了中国各宗教信仰多元并存的和谐格局; <br>  - 决定了中华文化对世界文明兼收并蓄的开放胸怀<br>{{c1::和平性}}<br>  - 从根本上决定了中国始终是世界和平的建设者、全球发展的贡献者、国际秩序的维护者; <br>  - 决定了中国不断追求文明交流互鉴而不搞文化霸权; <br>  - 决定了中国不会把自己的价值观念与政治体制强加于人; <br>  - 决定了中国坚持合作、不搞对抗,决不搞“党同伐异”的小圈子<br><br>✅一连创死俩 捅死包小三	新思想及其他 大专题
就业	1⃣就业（三基）<br>① {{c1::最基本的民生}}<br>② {{c1::最大的民生工程、民心工程、根基工程}}<br>③ 劳动者赖以生存和发展的基础、共享经济发展成果的基本<br>2⃣{{c1::收入分配}}<br>是民生之源，是改善民生、实现发展成果由人民共享最重要最直接的方式<br>（直接分手）<br>3⃣{{c1::人力资源供需不匹配}},是当前我国就业领域面临的主要矛盾。	新思想及其他 大专题
2035和2050目标	《中共中央关于进一步全面深化改革推进中国式现代化的决定》指出，<br>进一步全面深化改革的总目标是<br>继续完善和发展中国特色社会主义制度，<br>推进国家治理体系和治理能力现代化。<br>到2035年，<br>全面建成高水平社会主义市场经济体制，<br>中国特色社会主义制度更加完善，<br>基本实现国家治理体系和治理能力现代化，<br>{{c1::基本实现社会主义现代化}}，<br>为到本世纪中叶全面建成社会主义现代化强国奠定坚实基础。<br>✅构建高水平社会主义市场经济体制 关键是要处理好政府和市场的关系：<br>1️⃣市场在资源配置中起{{c1::决定性作用}} 就是把市场机制能有效调节的经济活动交给市场 推动资源配置 实现效益最大化和效率最优化<br>2️⃣{{c1::更好发挥政府作用}} 就是要在保证市场发挥决定性作用的前提下 管好那些市场管不了或管不好的事情<br>3️⃣使市场在资源配置中起决定性作用 更好发挥政府作用 二者是有机统一的 不是相互否定的 不能把二者割裂开来 对立起来 要用好“看不见的手”和“看得见的手” 推动有效市场和有为政府更好结合<br>✅两步走战略<br>1️⃣从2020年到2035年基本实现社会主义现代化<br>2️⃣从2035年到本世纪中叶把我国建成富强民主文明和谐美丽的社会主义现代化强国<br>到那时 全体人民共同富裕基本实现<br>❗❗❗<br>2035一般都是“{{c1::模糊说法}}”<br>2050一般都是{{c1::确切性说法}}	新思想及其他 大专题
全面推进乡村振兴	乡村振兴的底线任务/前提：{{c1::巩固脱贫攻坚成果}}<br>实施乡村振兴战略的总目标：{{c1::农业农村现代化}}<br>实施乡村振兴战略的总方针：{{c1::坚持农业农村优先发展}}<br>实施乡村振兴战略的制度保障：{{c1::建立健全城乡融合发展体制机制和政策体系}}<br>实施乡村振兴战略的首要任务：{{c1::确保重要农产品特别是粮食供给}}<br>实施乡村振兴战略，必须牢牢守住“三农”工作的底线是：<br>{{c1::保障国家粮食安全和不发生规模性返贫}}<br>⚠️补充：<br>2️⃣巩固拓展脱贫攻坚成果，是全面推进乡村振兴的底线任务<br>要坚持把增加农民收入作为三农工作中的{{c1::中心任务}}❗️❗️❗️<br>3️⃣农业强国是社会主义现代化强国的{{c1::根基}}<br>全面建设社会主义现代化国<br>最艰巨最繁重的任务仍然在农村<br>最广泛最深厚的基础仍然在农村<br><br>❗❗❗2024最新提法<br>做好2024年及今后一个时期“三农”工作<br>1️⃣以学习运用“千万工程”经验为【{{c1::引领}}】<br>2️⃣以确保国家粮食安全、确保不发生规模性返贫为【{{c1::底线}}】<br><br>❗️❗️❗️几个重要搭配<br>1⃣{{c1::推进乡村全面振兴}}是新时代“三农”工作的总抓手<br>2⃣乡村振兴的重中之重（关键）是{{c1::产业振兴}}<br>3⃣有利有效推进乡村振兴的头等大事，建设农业强国的头等大事是{{c1::保障粮食和重要农产品稳定安全供给}}	新思想及其他 大专题
六个必须坚持	习近平新时代中国特色社会主义思想的世界观方法论：<br>坚持{{c1::人民至上}}、{{c1::自信自立}}、{{c1::守正创新}}、{{c1::问题导向}}、{{c1::系统观念}}、{{c1::胸怀天下}}<br>✅本人思念胸境导实的新鲜精自<br>坚持人民至上是{{c1::根本价值立场}} 体现了历史唯物主义群众史观<br>坚持自信自立是{{c1::内在精神特征}} 体现了客观规律性和主观能动性的有机结合<br>坚持守正创新是{{c1::鲜明理论品格}} 体现了变与不变 继承与发展的内在联系<br>坚持问题导向是{{c1::重要实践要求}} 体现了矛盾的普遍性和客观性<br>坚持系统观念是{{c1::基本思想和工作方法}} 体现了辩证唯物主义普遍联系的原理<br>坚持胸怀天下是{{c1::中国共产党人的境界格局}}<br>体现了马克思主义追求人类进步和解放的崇高理想	新思想及其他 大专题
